Attendance Date			01-Oct-2025,SNo,E. Code, InTime, OutTime,,Work Dur.,OT,Tot.  Dur.,Status,,Remarks
,77,MS5015,09:19:43,11:30:43,,2:11,00:00,2:11, ½Present ,,
,78,MS5054,09:13:16,13:40:10,,4:27,00:00,4:27,Present ,,
,79,MS5112,09:14:30,11:31:29,,2:17,00:00,2:17, ½Present ,,
,80,MS5122,08:57:27,,,9:00,00:33,9:33,Present  (No OutPunch),,
,81,MS5150,11:35:18,13:40:20,,2:04,00:00,2:04, ½Present ,,
,82,MS5159,09:19:47,13:40:32,,4:21,00:00,4:21,Present ,,
,83,MS5169,20:15:29,,,00:15,00:00,00:15,Absent (No OutPunch),,
,84,MS5179,08:51:33,13:39:24,,4:48,00:00,4:48,Present ,,
,85,MS5195,08:57:47,13:40:30,,4:43,00:00,4:43,Present ,,
,86,MS5213,,,,00:00,00:00,00:00,Absent,,
,87,MS5218,08:59:20,,,9:00,00:31,9:31,Present  (No OutPunch),,
,88,MS5281,09:08:56,,,9:22,00:00,9:22,Present  (No OutPunch),,
,89,MS5283,09:35:51,13:39:07,,4:04,00:00,4:04,Present ,,
,90,MS5317,08:51:57,13:38:49,,4:47,00:00,4:47,Present ,,
,91,MS5334,08:58:05,,,9:00,00:32,9:32,Present  (No OutPunch),,
,92,MS5361,09:02:50,13:43:19,,4:41,00:00,4:41,Present ,,
,93,MS5387,,,,00:00,00:00,00:00,Absent,,
,94,MS5480,,,,00:00,00:00,00:00,Absent,,
,95,MS5578,,,,00:00,00:00,00:00,Absent,,
,96,MS5605,09:14:30,11:31:29,,2:17,00:00,2:17, ½Present ,,
,97,MS5681,08:57:27,,,9:00,00:33,9:33,Present  (No OutPunch),,
,98,MS5741,11:35:18,13:40:20,,2:04,00:00,2:04, ½Present ,,
,99,MS5862,09:19:47,13:40:32,,4:21,00:00,4:21,Present ,,
,100,MS5882,20:15:29,,,00:15,00:00,00:15,Absent (No OutPunch),,
,101,MS5884,08:51:33,13:39:24,,4:48,00:00,4:48,Present ,,
,102,MS5913,08:57:47,13:40:30,,4:43,00:00,4:43,Present ,,
,103,MS5934,,,,00:00,00:00,00:00,Absent,,
,104,MS5958,08:59:20,,,9:00,00:31,9:31,Present  (No OutPunch),,
,105,MS6004,09:08:56,,,9:22,00:00,9:22,Present  (No OutPunch),,
,106,MS6183,09:35:51,13:39:07,,4:04,00:00,4:04,Present ,,
,107,MS6228,08:51:57,13:38:49,,4:47,00:00,4:47,Present ,,
,108,MS6238,08:58:05,,,9:00,00:32,9:32,Present  (No OutPunch),,
,109,MS6239,09:02:50,13:43:19,,4:41,00:00,4:41,Present ,,
,110,MS6312,,,,00:00,00:00,00:00,Absent,,
,111,MS6321,,,,00:00,00:00,00:00,Absent,,
,112,MS6324,09:04:18,13:46:38,,4:42,00:00,4:42,Present ,,
,113,MS6346,09:19:43,11:30:43,,2:11,00:00,2:11, ½Present ,,
,114,MS6414,09:13:16,13:40:10,,4:27,00:00,4:27,Present ,,
,115,MS6444,,,,00:00,00:00,00:00,WeeklyOff ,,
,116,MS6498,08:59:20,,,9:00,00:31,9:31,Present  (No OutPunch),,
,117,MS6548,09:08:56,,,9:22,00:00,9:22,Present  (No OutPunch),,
,118,MS6656,09:35:51,13:39:07,,4:04,00:00,4:04,Present ,,
,119,MS6658,08:51:57,13:38:49,,4:47,00:00,4:47,Present ,,
,120,MS6676,08:58:05,,,9:00,00:32,9:32,Present  (No OutPunch),,
,121,MS6766,09:02:50,13:43:19,,4:41,00:00,4:41,Present ,,
,122,MS6811,,,,00:00,00:00,00:00,Absent,,
,123,MS6876,,,,00:00,00:00,00:00,Absent,,
,124,MS6883,09:04:18,13:46:38,,4:42,00:00,4:42,Present ,,
,125,MS7111,09:19:43,11:30:43,,2:11,00:00,2:11, ½Present ,,
,126,MS7239,09:13:16,13:40:10,,4:27,00:00,4:27,Present ,,
,127,MS7396,09:14:30,11:31:29,,2:17,00:00,2:17, ½Present ,,
,128,MS7443,08:57:27,,,9:00,00:33,9:33,Present  (No OutPunch),,
,129,MS7734,11:35:18,13:40:20,,2:04,00:00,2:04, ½Present ,,
,130,MS7751,09:19:47,13:40:32,,4:21,00:00,4:21,Present ,,
,131,MS7754,20:15:29,,,00:15,00:00,00:15,Absent (No OutPunch),,
,132,MS7792,08:51:33,13:39:24,,4:48,00:00,4:48,Present ,,
,133,MS7916,08:57:47,13:40:30,,4:43,00:00,4:43,Present ,,
,134,MS7945,,,,00:00,00:00,00:00,Absent,,
,135,MS7980,08:59:20,,,9:00,00:31,9:31,Present  (No OutPunch),,
,136,MS8084,09:08:56,,,9:22,00:00,9:22,Present  (No OutPunch),,
,137,MS8256,09:35:51,13:39:07,,4:04,00:00,4:04,Present ,,
,138,MS8259,08:51:57,13:38:49,,4:47,00:00,4:47,Present ,,
,139,MS8330,08:58:05,,,9:00,00:32,9:32,Present  (No OutPunch),,
,140,MS8335,09:02:50,13:43:19,,4:41,00:00,4:41,Present ,,
,141,MS8500,,,,00:00,00:00,00:00,Absent,,
,142,MS8564,,,,00:00,00:00,00:00,Absent,,
,,,,,,,,,,,
Attendance Date			12-Oct-2025			,,,,,,,,,,,
,SNo,E. Code, InTime, OutTime,,Work Dur.,OT,Tot.  Dur.,Status,,Remarks
,1,MS3132,,,,00:00,00:00,00:00,WeeklyOff ,,
,2,MS3133,,,,00:00,00:00,00:00,WeeklyOff ,,
,3,MS3155,,,,00:00,00:00,00:00,WeeklyOff ,,
,4,MS3165,,,,00:00,00:00,00:00,WeeklyOff ,,
,5,MS3173,,,,00:00,00:00,00:00,WeeklyOff ,,
,6,MS3175,,,,00:00,00:00,00:00,WeeklyOff ,,
,7,MS3219,,,,00:00,00:00,00:00,WeeklyOff ,,
,8,MS3241,,,,00:00,00:00,00:00,WeeklyOff ,,
,9,MS3388,,,,00:00,00:00,00:00,WeeklyOff ,,
,10,MS3405,,,,00:00,00:00,00:00,WeeklyOff ,,
,11,MS3414,,,,00:00,00:00,00:00,WeeklyOff ,,
,12,MS3417,,,,00:00,00:00,00:00,WeeklyOff ,,
,13,MS3437,,,,00:00,00:00,00:00,WeeklyOff ,,
,14,MS3442,,,,00:00,00:00,00:00,WeeklyOff ,,
,15,MS3449,,,,00:00,00:00,00:00,WeeklyOff ,,
,16,MS3486,,,,00:00,00:00,00:00,WeeklyOff ,,
,17,MS3523,,,,00:00,00:00,00:00,WeeklyOff ,,
,18,MS3528,,,,00:00,00:00,00:00,WeeklyOff ,,
,19,MS3545,,,,00:00,00:00,00:00,WeeklyOff ,,
,20,MS3570,,,,00:00,00:00,00:00,WeeklyOff ,,
,21,MS3574,,,,00:00,00:00,00:00,WeeklyOff ,,
,22,MS3612,,,,00:00,00:00,00:00,WeeklyOff ,,
,23,MS3625,,,,00:00,00:00,00:00,WeeklyOff ,,
,24,MS3629,,,,00:00,00:00,00:00,WeeklyOff ,,
,25,MS3632,,,,00:00,00:00,00:00,WeeklyOff ,,
,26,MS3693,,,,00:00,00:00,00:00,WeeklyOff ,,
,27,MS3712,,,,00:00,00:00,00:00,WeeklyOff ,,
,28,MS3754,,,,00:00,00:00,00:00,WeeklyOff ,,
,29,MS3788,,,,00:00,00:00,00:00,WeeklyOff ,,
,30,MS3834,,,,00:00,00:00,00:00,WeeklyOff ,,
,31,MS3860,,,,00:00,00:00,00:00,WeeklyOff ,,
,32,MS3886,,,,00:00,00:00,00:00,WeeklyOff ,,
,33,MS3890,,,,00:00,00:00,00:00,WeeklyOff ,,
,34,MS3894,,,,00:00,00:00,00:00,WeeklyOff ,,
,35,MS3909,,,,00:00,00:00,00:00,WeeklyOff ,,
,36,MS3914,,,,00:00,00:00,00:00,WeeklyOff ,,
,37,MS3942,,,,00:00,00:00,00:00,WeeklyOff ,,
,38,MS3951,,,,00:00,00:00,00:00,WeeklyOff ,,
,39,MS3952,,,,00:00,00:00,00:00,WeeklyOff ,,
,40,MS3965,,,,00:00,00:00,00:00,WeeklyOff ,,
,41,MS3974,,,,00:00,00:00,00:00,WeeklyOff ,,
,42,MS4007,,,,00:00,00:00,00:00,WeeklyOff ,,
,43,MS4038,,,,00:00,00:00,00:00,WeeklyOff ,,
,44,MS4088,,,,00:00,00:00,00:00,WeeklyOff ,,
,45,MS4090,,,,00:00,00:00,00:00,WeeklyOff ,,
,46,MS4119,,,,00:00,00:00,00:00,WeeklyOff ,,
,47,MS4120,,,,00:00,00:00,00:00,WeeklyOff ,,
,48,MS4122,,,,00:00,00:00,00:00,WeeklyOff ,,
,49,MS4157,,,,00:00,00:00,00:00,WeeklyOff ,,
,50,MS4168,,,,00:00,00:00,00:00,WeeklyOff ,,
,51,MS4251,,,,00:00,00:00,00:00,WeeklyOff ,,
,52,MS4260,,,,00:00,00:00,00:00,WeeklyOff ,,
,53,MS4278,,,,00:00,00:00,00:00,WeeklyOff ,,
,54,MS4390,,,,00:00,00:00,00:00,WeeklyOff ,,
,55,MS4394,,,,00:00,00:00,00:00,WeeklyOff ,,
,56,MS4410,,,,00:00,00:00,00:00,WeeklyOff ,,
,57,MS4417,,,,00:00,00:00,00:00,WeeklyOff ,,
,58,MS4456,,,,00:00,00:00,00:00,WeeklyOff ,,
,59,MS4480,,,,00:00,00:00,00:00,WeeklyOff ,,
,60,MS4531,,,,00:00,00:00,00:00,WeeklyOff ,,
,61,MS4540,,,,00:00,00:00,00:00,WeeklyOff ,,
,62,MS4548,,,,00:00,00:00,00:00,WeeklyOff ,,
,63,MS4571,,,,00:00,00:00,00:00,WeeklyOff ,,
,64,MS4614,,,,00:00,00:00,00:00,WeeklyOff ,,
,65,MS4635,,,,00:00,00:00,00:00,WeeklyOff ,,
,66,MS4647,,,,00:00,00:00,00:00,WeeklyOff ,,
,67,MS4744,,,,00:00,00:00,00:00,WeeklyOff ,,
,68,MS4760,,,,00:00,00:00,00:00,WeeklyOff ,,
,69,MS4828,,,,00:00,00:00,00:00,WeeklyOff ,,
,70,MS4835,,,,00:00,00:00,00:00,WeeklyOff ,,
,71,MS4895,,,,00:00,00:00,00:00,WeeklyOff ,,
,72,MS4954,,,,00:00,00:00,00:00,WeeklyOff ,,
,73,MS4972,,,,00:00,00:00,00:00,WeeklyOff ,,
,74,MS4988,,,,00:00,00:00,00:00,WeeklyOff ,,
,75,MS4996,,,,00:00,00:00,00:00,WeeklyOff ,,
,76,MS5012,,,,00:00,00:00,00:00,WeeklyOff ,,
,77,MS5015,,,,00:00,00:00,00:00,WeeklyOff ,,
,78,MS5054,,,,00:00,00:00,00:00,WeeklyOff ,,
,79,MS5112,,,,00:00,00:00,00:00,WeeklyOff ,,
,80,MS5122,,,,00:00,00:00,00:00,WeeklyOff ,,
,81,MS5150,,,,00:00,00:00,00:00,WeeklyOff ,,
,82,MS5159,,,,00:00,00:00,00:00,WeeklyOff ,,
,83,MS5169,,,,00:00,00:00,00:00,WeeklyOff ,,
,84,MS5179,,,,00:00,00:00,00:00,WeeklyOff ,,
,85,MS5195,,,,00:00,00:00,00:00,WeeklyOff ,,
,86,MS5213,,,,00:00,00:00,00:00,WeeklyOff ,,
,87,MS5218,,,,00:00,00:00,00:00,WeeklyOff ,,
,88,MS5281,,,,00:00,00:00,00:00,WeeklyOff ,,
,89,MS5283,,,,00:00,00:00,00:00,WeeklyOff ,,
,90,MS5317,,,,00:00,00:00,00:00,WeeklyOff ,,
,91,MS5334,,,,00:00,00:00,00:00,WeeklyOff ,,
,92,MS5361,,,,00:00,00:00,00:00,WeeklyOff ,,
,93,MS5387,,,,00:00,00:00,00:00,WeeklyOff ,,
,94,MS5480,,,,00:00,00:00,00:00,WeeklyOff ,,
,95,MS5578,,,,00:00,00:00,00:00,WeeklyOff ,,
,96,MS5605,,,,00:00,00:00,00:00,WeeklyOff ,,
,97,MS5681,,,,00:00,00:00,00:00,WeeklyOff ,,
,98,MS5741,,,,00:00,00:00,00:00,WeeklyOff ,,
,99,MS5862,,,,00:00,00:00,00:00,WeeklyOff ,,
,100,MS5882,,,,00:00,00:00,00:00,WeeklyOff ,,
,101,MS5884,,,,00:00,00:00,00:00,WeeklyOff ,,
,102,MS5913,,,,00:00,00:00,00:00,WeeklyOff ,,
,103,MS5934,,,,00:00,00:00,00:00,WeeklyOff ,,
,104,MS5958,,,,00:00,00:00,00:00,WeeklyOff ,,
,105,MS6004,,,,00:00,00:00,00:00,WeeklyOff ,,
,106,MS6183,,,,00:00,00:00,00:00,WeeklyOff ,,
,107,MS6228,,,,00:00,00:00,00:00,WeeklyOff ,,
,108,MS6238,,,,00:00,00:00,00:00,WeeklyOff ,,
,109,MS6239,,,,00:00,00:00,00:00,WeeklyOff ,,
,110,MS6312,,,,00:00,00:00,00:00,WeeklyOff ,,
,111,MS6321,,,,00:00,00:00,00:00,WeeklyOff ,,
,112,MS6324,,,,00:00,00:00,00:00,WeeklyOff ,,
,113,MS6346,,,,00:00,00:00,00:00,WeeklyOff ,,
,114,MS6414,,,,00:00,00:00,00:00,WeeklyOff ,,
,115,MS6444,,,,00:00,00:00,00:00,WeeklyOff ,,
,116,MS6498,,,,00:00,00:00,00:00,WeeklyOff ,,
,117,MS6548,,,,00:00,00:00,00:00,WeeklyOff ,,
,118,MS6656,,,,00:00,00:00,00:00,WeeklyOff ,,
,119,MS6658,,,,00:00,00:00,00:00,WeeklyOff ,,
,120,MS6676,,,,00:00,00:00,00:00,WeeklyOff ,,
,121,MS6766,,,,00:00,00:00,00:00,WeeklyOff ,,
,122,MS6811,,,,00:00,00:00,00:00,WeeklyOff ,,
,123,MS6876,,,,00:00,00:00,00:00,WeeklyOff ,,
,124,MS6883,,,,00:00,00:00,00:00,WeeklyOff ,,
,125,MS7111,,,,00:00,00:00,00:00,WeeklyOff ,,
,126,MS7239,,,,00:00,00:00,00:00,WeeklyOff ,,
,127,MS7396,,,,00:00,00:00,00:00,WeeklyOff ,,
,128,MS7443,,,,00:00,00:00,00:00,WeeklyOff ,,
,129,MS7734,,,,00:00,00:00,00:00,WeeklyOff ,,
,130,MS7751,,,,00:00,00:00,00:00,WeeklyOff ,,
,131,MS7754,,,,00:00,00:00,00:00,WeeklyOff ,,
,132,MS7792,,,,00:00,00:00,00:00,WeeklyOff ,,
,133,MS7916,,,,00:00,00:00,00:00,WeeklyOff ,,
,134,MS7945,,,,00:00,00:00,00:00,WeeklyOff ,,
,135,MS7980,,,,00:00,00:00,00:00,WeeklyOff ,,
,136,MS8084,,,,00:00,00:00,00:00,WeeklyOff ,,
,137,MS8256,,,,00:00,00:00,00:00,WeeklyOff ,,
,138,MS8259,,,,00:00,00:00,00:00,WeeklyOff ,,
,139,MS8330,,,,00:00,00:00,00:00,WeeklyOff ,,
,140,MS8335,,,,00:00,00:00,00:00,WeeklyOff ,,
,141,MS8500,,,,00:00,00:00,00:00,WeeklyOff ,,
,142,MS8564,,,,00:00,00:00,00:00,WeeklyOff ,,
,,,,,,,,,,,
Attendance Date			13-Oct-2025			,,,,,,,,,,,
,SNo,E. Code, InTime, OutTime,,Work Dur.,OT,Tot.  Dur.,Status,,Remarks
,1,MS3132,,,,00:00,00:00,00:00,Absent,,
,2,MS3133,09:14:30,11:31:29,,2:17,00:00,2:17, ½Present ,,
,3,MS3155,08:57:27,,,9:00,00:33,9:33,Present  (No OutPunch),,
,4,MS3165,11:35:18,13:40:20,,2:04,00:00,2:04, ½Present ,,
,5,MS3173,09:19:47,13:40:32,,4:21,00:00,4:21,Present ,,
,6,MS3175,20:15:29,,,00:15,00:00,00:15,Absent (No OutPunch),,
,7,MS3219,08:51:33,13:39:24,,4:48,00:00,4:48,Present ,,
,8,MS3241,08:57:47,13:40:30,,4:43,00:00,4:43,Present ,,
,9,MS3388,,,,00:00,00:00,00:00,Absent,,
,10,MS3405,08:59:20,,,9:00,00:31,9:31,Present  (No OutPunch),,
,11,MS3414,09:08:56,,,9:22,00:00,9:22,Present  (No OutPunch),,
,12,MS3417,09:35:51,13:39:07,,4:04,00:00,4:04,Present ,,
,13,MS3437,08:51:57,13:38:49,,4:47,00:00,4:47,Present ,,
,14,MS3442,08:58:05,,,9:00,00:32,9:32,Present  (No OutPunch),,
,15,MS3449,09:02:50,13:43:19,,4:41,00:00,4:41,Present ,,
,16,MS3486,,,,00:00,00:00,00:00,Absent,,
,17,MS3523,,,,00:00,00:00,00:00,Absent,,
,18,MS3528,09:04:18,13:46:38,,4:42,00:00,4:42,Present ,,
,19,MS3545,09:19:43,11:30:43,,2:11,00:00,2:11, ½Present ,,
,20,MS3570,09:13:16,13:40:10,,4:27,00:00,4:27,Present ,,
,21,MS3574,09:32:16,14:21:19,,4:49,00:00,4:49,Present ,,
,22,MS3612,09:31:34,13:45:38,,4:13,00:00,4:13,Present ,,
,23,MS3625,09:03:48,13:38:58,,4:35,00:00,4:35,Present ,,
,24,MS3629,09:03:50,13:39:12,,4:36,00:00,4:36,Present ,,
,25,MS3632,09:29:11,13:43:36,,4:14,00:00,4:14,Present ,,
,26,MS3693,11:33:17,,,6:57,00:00,6:57,Present  (No OutPunch),,
,27,MS3712,08:59:21,13:39:16,,4:40,00:00,4:40,Present ,,
,28,MS3754,08:58:42,13:44:32,,4:46,00:00,4:46,Present ,,
,29,MS3788,,,,00:00,00:00,00:00,Absent,,
,30,MS3834,09:28:28,13:43:33,,4:15,00:00,4:15,Present ,,
,31,MS3860,,,,00:00,00:00,00:00,Absent,,
,32,MS3886,11:32:51,13:40:55,,2:08,00:00,2:08, ½Present ,,
,33,MS3890,09:26:28,,,9:04,00:00,9:04,Present  (No OutPunch),,
,34,MS3894,09:20:10,,,9:10,00:00,9:10,Present  (No OutPunch),,
,35,MS3909,09:02:47,13:38:46,,4:36,00:00,4:36,Present ,,
,36,MS3914,,,,00:00,00:00,00:00,Absent,,
,37,MS3942,08:52:54,13:44:25,,4:52,00:00,4:52,Present ,,
,38,MS3951,09:32:11,,,8:58,00:00,8:58,Present  (No OutPunch),,
,39,MS3952,08:51:25,13:43:39,,4:47,00:00,4:47,Present ,,
,40,MS3965,09:03:42,13:50:23,,4:47,00:00,4:47,Present ,,
,41,MS3974,08:58:16,13:39:24,,4:41,00:00,4:41,Present ,,
,42,MS4007,11:21:42,13:48:48,,2:27,00:00,2:27, ½Present ,,
,43,MS4038,11:21:47,13:48:44,,2:27,00:00,2:27, ½Present ,,
,44,MS4088,11:29:05,,,7:01,00:00,7:01,Present  (No OutPunch),,
,45,MS4090,09:01:07,13:40:49,,4:39,00:00,4:39,Present ,,
,46,MS4119,08:58:00,13:39:21,,4:41,00:00,4:41,Present ,,
,47,MS4120,08:59:17,13:39:23,,4:40,00:00,4:40,Present ,,
,48,MS4122,09:04:43,13:38:52,,4:34,00:00,4:34,Present ,,
,49,MS4157,09:01:19,13:41:16,,4:40,00:00,4:40,Present ,,
,50,MS4168,,,,00:00,00:00,00:00,Absent,,
,51,MS4251,09:26:31,11:35:06,,2:09,00:00,2:09, ½Present ,,
,52,MS4260,,,,00:00,00:00,00:00,Absent,,
,53,MS4278,11:29:15,,,7:01,00:00,7:01,Present  (No OutPunch),,
,54,MS4390,,,,00:00,00:00,00:00,Absent,,
,55,MS4394,09:08:00,13:48:23,,4:40,00:00,4:40,Present ,,
,56,MS4410,08:54:26,13:41:52,,4:47,00:00,4:47,Present ,,
,57,MS4417,09:05:51,11:33:51,,2:28,00:00,2:28, ½Present ,,
,58,MS4456,,,,00:00,00:00,00:00,Absent,,
,59,MS4480,08:51:26,13:39:29,,4:48,00:00,4:48,Present ,,
,60,MS4531,,,,00:00,00:00,00:00,Absent,,
,61,MS4540,08:59:27,11:32:49,,2:33,00:00,2:33, ½Present ,,
,62,MS4548,,,,00:00,00:00,00:00,Absent,,
,63,MS4571,,,,00:00,00:00,00:00,Absent,,
,64,MS4614,09:04:05,13:46:47,,4:42,00:00,4:42,Present ,,
,65,MS4635,08:59:12,13:39:20,,4:40,00:00,4:40,Present ,,
,66,MS4647,11:45:20,,,6:45,00:00,6:45,Present  (No OutPunch),,
,67,MS4744,08:59:34,13:44:53,,4:45,00:00,4:45,Present ,,
,68,MS4760,09:04:42,,,9:26,00:00,9:26,Present  (No OutPunch),,
,69,MS4828,11:29:35,,,7:01,00:00,7:01,Present  (No OutPunch),,
,70,MS4835,,,,00:00,00:00,00:00,Absent,,
,71,MS4895,09:04:46,,,9:26,00:00,9:26,Present  (No OutPunch),,
,72,MS4954,09:30:18,13:39:01,,4:09,00:00,4:09,Present ,,
,73,MS4972,08:57:59,11:32:34,,2:35,00:00,2:35, ½Present ,,
,74,MS4988,09:04:03,,,9:26,00:00,9:26,Present  (No OutPunch),,
,75,MS4996,08:58:44,13:39:03,,4:40,00:00,4:40,Present ,,
,76,MS5012,09:01:29,13:40:44,,4:39,00:00,4:39,Present ,,
,77,MS5015,08:53:32,11:32:42,,2:39,00:00,2:39, ½Present ,,
,78,MS5054,11:32:33,,,6:58,00:00,6:58,Present  (No OutPunch),,
,79,MS5112,11:32:39,,,6:58,00:00,6:58,Present  (No OutPunch),,
,80,MS5122,11:22:54,,,7:08,00:00,7:08,Present  (No OutPunch),,
,81,MS5150,09:04:06,13:40:30,,4:36,00:00,4:36,Present ,,
,82,MS5159,09:06:15,13:30:18,,4:24,00:00,4:24,Present ,,
,83,MS5169,09:40:12,13:40:44,,4:00,00:00,4:00,Present ,,
,84,MS5179,09:08:02,13:41:06,,4:33,00:00,4:33,Present ,,
,85,MS5195,08:59:26,13:44:57,,4:45,00:00,4:45,Present ,,
,86,MS5213,09:19:50,13:38:53,,4:19,00:00,4:19,Present ,,
,87,MS5218,08:44:44,13:39:36,,4:55,00:00,4:55,Present ,,
,88,MS5281,08:54:08,13:39:42,,4:45,00:00,4:45,Present ,,
,89,MS5283,08:58:19,13:39:35,,4:41,00:00,4:41,Present ,,
,90,MS5317,09:00:26,13:39:20,,4:39,00:00,4:39,Present ,,
,91,MS5334,09:11:07,13:39:15,,4:28,00:00,4:28,Present ,,
,92,MS5361,10:22:05,11:27:44,,1:05,00:00,1:05,Absent,,
,93,MS5387,,,,00:00,00:00,00:00,Absent,,
,94,MS5480,09:30:23,13:40:36,,4:10,00:00,4:10,Present ,,
,95,MS5578,08:51:47,11:29:57,,2:38,00:00,2:38, ½Present ,,
,96,MS5605,,,,00:00,00:00,00:00,Absent,,
,97,MS5681,11:31:39,,,6:59,00:00,6:59,Present  (No OutPunch),,
,98,MS5741,08:59:37,11:35:54,,2:36,00:00,2:36, ½Present ,,
,99,MS5862,08:53:48,13:43:35,,4:50,00:00,4:50,Present ,,
,100,MS5882,09:00:56,,,9:00,00:30,9:30,Present  (No OutPunch),,
,101,MS5884,08:59:19,11:27:40,,2:28,00:00,2:28, ½Present ,,
,102,MS5913,09:01:16,11:41:39,,2:40,00:00,2:40, ½Present ,,
,103,MS5934,09:26:05,13:43:26,,4:17,00:00,4:17,Present ,,
,104,MS5958,08:58:23,13:39:04,,4:41,00:00,4:41,Present ,,
,105,MS6004,08:57:19,17:09:38,,8:12,00:00,8:12,Present ,,
,106,MS6183,08:43:41,13:45:31,,5:02,00:00,5:02,Present ,,
,107,MS6228,,,,00:00,00:00,00:00,Absent,,
,108,MS6238,08:47:19,13:40:35,,4:53,00:00,4:53,Present ,,
,109,MS6239,,,,00:00,00:00,00:00,Absent,,
,110,MS6312,08:47:49,13:39:15,,4:52,00:00,4:52,Present ,,
,111,MS6321,09:10:24,14:46:17,,5:36,00:00,5:36,Present ,,
,112,MS6324,08:57:22,14:00:10,,5:03,00:00,5:03,Present ,,
,113,MS6346,09:10:08,13:39:18,,4:29,00:00,4:29,Present ,,
,114,MS6414,11:30:48,,,7:00,00:00,7:00,Present  (No OutPunch),,
,115,MS6444,,,,00:00,00:00,00:00,Absent,,
,116,MS6498,10:12:17,13:39:10,,3:27,00:00,3:27, ½Present ,,
,117,MS6548,08:51:45,13:39:03,,4:48,00:00,4:48,Present ,,
,118,MS6656,09:05:51,,,9:25,00:00,9:25,Present  (No OutPunch),,
,119,MS6658,08:51:21,13:43:29,,4:52,00:00,4:52,Present ,,
,120,MS6676,08:57:37,,,9:00,00:33,9:33,Present  (No OutPunch),,
,121,MS6766,09:01:33,11:24:01,,2:22,00:00,2:22, ½Present ,,
,122,MS6811,09:01:13,13:49:52,,4:48,00:00,4:48,Present ,,
,123,MS6876,08:57:27,11:32:38,,2:35,00:00,2:35, ½Present ,,
,124,MS6883,09:29:01,11:32:39,,2:03,00:00,2:03, ½Present ,,
,125,MS7111,,,,00:00,00:00,00:00,Absent,,
,126,MS7239,08:53:53,11:35:36,,2:42,00:00,2:42, ½Present ,,
,127,MS7396,09:07:59,13:49:01,,4:42,00:00,4:42,Present ,,
,128,MS7443,11:29:29,,,7:01,00:00,7:01,Present  (No OutPunch),,
,129,MS7734,09:10:34,13:45:36,,4:35,00:00,4:35,Present ,,
,130,MS7751,08:58:12,12:38:59,,3:40,00:00,3:40, ½Present ,,
,131,MS7754,08:59:29,13:43:50,,4:44,00:00,4:44,Present ,,
,132,MS7792,08:54:29,13:39:18,,4:45,00:00,4:45,Present ,,
,133,MS7916,,,,00:00,00:00,00:00,Absent,,
,134,MS7945,11:44:07,,,6:46,00:00,6:46,Present  (No OutPunch),,
,135,MS7980,08:59:08,13:38:59,,4:39,00:00,4:39,Present ,,
,136,MS8084,09:07:15,13:49:33,,4:42,00:00,4:42,Present ,,
,137,MS8256,11:33:36,,,6:57,00:00,6:57,Present  (No OutPunch),,
,138,MS8259,09:07:45,13:39:01,,4:32,00:00,4:32,Present ,,
,139,MS8330,09:01:06,13:40:46,,4:39,00:00,4:39,Present ,,
,140,MS8335,09:31:30,13:44:26,,4:13,00:00,4:13,Present ,,
,141,MS8500,09:16:26,11:32:14,,2:16,00:00,2:16, ½Present ,,
,142,MS8564,,,,00:00,00:00,00:00,Absent,,
,,,,,,,,,,,
Attendance Date			14-Oct-2025			,,,,,,,,,,,
,SNo,E. Code, InTime, OutTime,,Work Dur.,OT,Tot.  Dur.,Status,,Remarks
,1,MS3132,11:27:07,,,7:03,00:00,7:03,Present  (No OutPunch),,
,2,MS3133,11:33:34,,,6:57,00:00,6:57,Present  (No OutPunch),,
,3,MS3155,,,,00:00,00:00,00:00,Absent,,
,4,MS3165,,,,00:00,00:00,00:00,Absent,,
,5,MS3173,08:53:48,11:47:20,,2:54,00:00,2:54, ½Present ,,
,6,MS3175,20:04:50,,,00:26,00:00,00:26,Absent (No OutPunch),,
,7,MS3219,,,,00:00,00:00,00:00,Absent,,
,8,MS3241,08:51:02,11:47:15,,2:56,00:00,2:56, ½Present ,,
,9,MS3388,11:59:40,,,6:31,00:00,6:31,Present  (No OutPunch),,
,10,MS3405,11:25:39,,,7:05,00:00,7:05,Present  (No OutPunch),,
,11,MS3414,,,,00:00,00:00,00:00,Absent,,
,12,MS3417,,,,00:00,00:00,00:00,Absent,,
,13,MS3437,,,,00:00,00:00,00:00,Absent,,
,14,MS3442,,,,00:00,00:00,00:00,Absent,,
,15,MS3449,,,,00:00,00:00,00:00,Absent,,
,16,MS3486,,,,00:00,00:00,00:00,Absent,,
,17,MS3523,,,,00:00,00:00,00:00,Absent,,
,18,MS3528,08:55:46,,,9:00,00:35,9:35,Present  (No OutPunch),,
,19,MS3545,,,,00:00,00:00,00:00,Absent,,
,20,MS3570,08:51:23,11:45:27,,2:54,00:00,2:54, ½Present ,,
,21,MS3574,10:46:45,11:33:34,,00:47,00:00,00:47,Absent,,
,22,MS3612,08:56:45,,,9:00,00:34,9:34,Present  (No OutPunch),,
,23,MS3625,,,,00:00,00:00,00:00,Absent,,
,24,MS3629,,,,00:00,00:00,00:00,Absent,,
,25,MS3632,08:39:55,11:28:34,,2:49,00:00,2:49, ½Present ,,
,26,MS3693,08:58:49,,,9:00,00:32,9:32,Present  (No OutPunch),,
